model,prompt,Mutation,Code Difference,Requested,iteration
gpt-3.5-turbo,exp2,0,0.1272294887039239,0.028999999999999998,65
gpt-3.5-turbo,exp2,0,0.0,0.057,66
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,67
gpt-3.5-turbo,exp2,0,0.0,0.457,68
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,69
gpt-3.5-turbo,exp2,0,0.12011661807580175,0.028999999999999998,70
gpt-3.5-turbo,exp2,0,0.16767454645409566,0.057,71
gpt-3.5-turbo,exp2,0,0.0,0.057,72
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,73
gpt-3.5-turbo,exp2,0,0.41685393258426967,0.457,74
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,75
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,76
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,77
gpt-3.5-turbo,exp2,0,0.0,0.086,78
gpt-3.5-turbo,exp2,0,0.24874371859296482,0.028999999999999998,79
gpt-3.5-turbo,exp2,0,0.0,0.057,80
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,81
gpt-3.5-turbo,exp2,0,0.0,0.457,82
gpt-3.5-turbo,exp2,0,0.2381516587677725,0.028999999999999998,83
gpt-3.5-turbo,exp2,0,0.0,0.057,84
gpt-3.5-turbo,exp2,0,0.09581564584596726,0.028999999999999998,85
gpt-3.5-turbo,exp2,0,0.0,0.057,86
gpt-3.5-turbo,exp2,0,0.12386706948640483,0.028999999999999998,87
gpt-3.5-turbo,exp2,0,0.0,0.057,88
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,89
gpt-3.5-turbo,exp2,0,0.22876857749469215,0.457,90
gpt-3.5-turbo,exp2,0,0.0,0.057,91
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,92
gpt-3.5-turbo,exp2,0,0.0,0.457,93
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,94
gpt-3.5-turbo,exp2,0,0.1285965942454492,0.028999999999999998,95
gpt-3.5-turbo,exp2,0,0.17559863169897377,0.057,96
gpt-3.5-turbo,exp2,0,0.051972448340638695,0.028999999999999998,97
gpt-3.5-turbo,exp2,0,0.13879408418657566,0.057,98
gpt-3.5-turbo,exp2,0,0.0769704433497537,0.057,99
gpt-3.5-turbo,exp2,0,0.0,0.0,0
gpt-3.5-turbo,exp2,0,0.0698051948051948,0.2,1
gpt-3.5-turbo,exp2,0,0.08476394849785408,0.2,2
gpt-3.5-turbo,exp2,0,0.0,0.2,3
gpt-3.5-turbo,exp2,0,0.0,0.057,4
gpt-3.5-turbo,exp2,0,0.20920502092050208,0.171,5
gpt-3.5-turbo,exp2,0,0.0,0.2,6
gpt-3.5-turbo,exp2,0,0.17652717652717653,0.057,7
gpt-3.5-turbo,exp2,0,0.09596224436287362,0.028999999999999998,8
gpt-3.5-turbo,exp2,0,1.5464512406231967,0.2,9
gpt-3.5-turbo,exp2,0,0.11520498183705241,0.2,10
gpt-3.5-turbo,exp2,0,0.29392080312325713,0.2,11
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,12
gpt-3.5-turbo,exp2,0,1.581073283323716,0.028999999999999998,13
gpt-3.5-turbo,exp2,0,0.0,0.2,14
gpt-3.5-turbo,exp2,0,1.4777841892671668,0.057,15
gpt-3.5-turbo,exp2,0,0.11029023746701846,0.2,16
gpt-3.5-turbo,exp2,0,0.15322171486555047,0.2,17
gpt-3.5-turbo,exp2,0,0.0,0.429,18
gpt-3.5-turbo,exp2,0,0.06652244456462952,0.028999999999999998,19
gpt-3.5-turbo,exp2,0,0.0,0.2,20
gpt-3.5-turbo,exp2,0,0.13552361396303902,0.057,21
gpt-3.5-turbo,exp2,0,1.5049047893825735,0.2,22
gpt-3.5-turbo,exp2,0,0.0,0.2,23
gpt-3.5-turbo,exp2,0,0.08600979858464888,0.057,24
gpt-3.5-turbo,exp2,0,1.6445470282746681,0.2,25
gpt-3.5-turbo,exp2,0,0.10276473656755347,0.2,26
gpt-3.5-turbo,exp2,0,1.515868436237738,0.2,27
gpt-3.5-turbo,exp2,0,1.5170225043277554,0.2,28
gpt-3.5-turbo,exp2,0,0.1784313725490196,0.2,29
gpt-3.5-turbo,exp2,0,0.09898341359015517,0.2,30
gpt-3.5-turbo,exp2,0,1.4916330063473744,0.2,31
gpt-3.5-turbo,exp2,0,0.0,0.028999999999999998,32
gpt-3.5-turbo,exp2,0,0.15,0.028999999999999998,33
gpt-3.5-turbo,exp2,0,0.10114107883817428,0.2,34
gpt-3.5-turbo,exp2,0,0.10826359832635983,0.2,35
gpt-3.5-turbo,exp2,0,0.0,0.2,36
gpt-3.5-turbo,exp2,0,0.08209745762711865,0.057,37
gpt-3.5-turbo,exp2,0,0.21355140186915889,0.2,38
gpt-3.5-turbo,exp2,0,0.22612612612612612,0.2,39
gpt-3.5-turbo,exp2,0,0.22639821029082774,0.057,40
gpt-3.5-turbo,exp2,0,0.11868958109559613,0.2,41
gpt-3.5-turbo,exp2,0,0.0,0.2,42
gpt-3.5-turbo,exp2,0,0.06422018348623854,0.057,43
gpt-3.5-turbo,exp2,0,0.0,0.2,44
gpt-3.5-turbo,exp2,0,0.12177121771217712,0.057,45
gpt-3.5-turbo,exp2,0,0.11307972902553413,0.2,46
gpt-3.5-turbo,exp2,0,0.091005291005291,0.2,47
gpt-3.5-turbo,exp2,0,0.8887785501489573,0.2,48
gpt-3.5-turbo,exp2,0,0.0,0.2,49
gpt-3.5-turbo,exp2,0,0.0,0.057,50
gpt-3.5-turbo,exp2,0,0.09973890339425587,0.171,51
gpt-3.5-turbo,exp2,0,1.4887478361223312,0.2,52
gpt-3.5-turbo,exp2,0,1.469128678592037,0.2,53
gpt-3.5-turbo,exp2,0,0.0,0.2,54
gpt-3.5-turbo,exp2,0,0.0,0.057,55
gpt-3.5-turbo,exp2,0,0.08623460096411355,0.171,56
gpt-3.5-turbo,exp2,0,0.11658962506420134,0.2,57
gpt-3.5-turbo,exp2,0,1.485862665897288,0.2,58
gpt-3.5-turbo,exp2,0,0.08470964304741609,0.2,59
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,60
gpt-3.5-turbo,exp2,0,0.07429420505200594,0.054000000000000006,61
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,62
gpt-3.5-turbo,exp2,0,0.0,0.054000000000000006,63
gpt-3.5-turbo,exp2,0,0.0,0.162,64
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,65
gpt-3.5-turbo,exp2,0,1.5801811401172083,0.10800000000000001,66
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,67
gpt-3.5-turbo,exp2,0,0.0,0.054000000000000006,68
gpt-3.5-turbo,exp2,0,0.0,0.162,69
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,70
gpt-3.5-turbo,exp2,0,0.0,0.10800000000000001,71
gpt-3.5-turbo,exp2,0,0.0,0.27,72
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,73
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,74
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,75
gpt-3.5-turbo,exp2,0,0.06118355065195587,0.081,76
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,77
gpt-3.5-turbo,exp2,0,0.0,0.054000000000000006,78
gpt-3.5-turbo,exp2,0,0.0,0.162,79
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,80
gpt-3.5-turbo,exp2,0,0.02556077203964528,0.10800000000000001,81
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,82
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,83
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,84
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,85
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,86
gpt-3.5-turbo,exp2,0,0.0,0.243,87
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,88
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,89
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,90
gpt-3.5-turbo,exp2,0,0.0,0.027000000000000003,91
gpt-3.5-turbo,exp2,0,0.13238770685579196,0.081,92
gpt-3.5-turbo,exp2,0,0.0,0.18899999999999997,93
gpt-3.5-turbo,exp2,0,0.0,0.054000000000000006,94
gpt-3.5-turbo,exp2,0,0.31221490116573747,0.162,95
gpt-3.5-turbo,exp2,0,0.07414359455654622,0.184,96
gpt-3.5-turbo,exp2,0,0.0,0.026000000000000002,97
gpt-3.5-turbo,exp2,0,0.0,0.026000000000000002,98
gpt-3.5-turbo,exp2,0,0.0,0.026000000000000002,99
gpt-3.5-turbo,exp2,0,0.0,0.0,0
gpt-3.5-turbo,exp2,0,0.0,0.022000000000000002,1
gpt-3.5-turbo,exp2,0,0.17647058823529413,0.42200000000000004,2
gpt-3.5-turbo,exp2,0,0.34885439763488546,0.022000000000000002,3
gpt-3.5-turbo,exp2,0,0.0,0.067,4
gpt-3.5-turbo,exp2,0,0.0,0.022000000000000002,5
gpt-3.5-turbo,exp2,0,0.20944958597174865,0.489,6
gpt-3.5-turbo,exp2,0,0.0,0.019,7
gpt-3.5-turbo,exp2,0,0.0,0.28800000000000003,8
gpt-3.5-turbo,exp2,0,0.0,0.019,9
gpt-3.5-turbo,exp2,0,0.0,0.038,10
gpt-3.5-turbo,exp2,0,0.40018981335020565,0.038,11
gpt-3.5-turbo,exp2,0,0.0,0.019,12
gpt-3.5-turbo,exp2,0,0.0,0.057999999999999996,13
gpt-3.5-turbo,exp2,0,0.0,0.038,14
gpt-3.5-turbo,exp2,0,0.0,0.038,15
gpt-3.5-turbo,exp2,0,0.050674105067410505,0.192,16
gpt-3.5-turbo,exp2,0,0.0,0.019,17
gpt-3.5-turbo,exp2,0,0.0,0.28800000000000003,18
gpt-3.5-turbo,exp2,0,0.0,0.019,19
gpt-3.5-turbo,exp2,0,0.0,0.038,20
gpt-3.5-turbo,exp2,0,0.0,0.038,21
gpt-3.5-turbo,exp2,0,0.0,0.019,22
gpt-3.5-turbo,exp2,0,0.0,0.019,23
gpt-3.5-turbo,exp2,0,0.15884325230511315,0.038,24
gpt-3.5-turbo,exp2,0,0.0,0.019,25
gpt-3.5-turbo,exp2,0,0.0,0.28800000000000003,26
gpt-3.5-turbo,exp2,0,0.0,0.019,27
gpt-3.5-turbo,exp2,0,0.13468013468013468,0.038,28
gpt-3.5-turbo,exp2,0,0.0,0.019,29
gpt-3.5-turbo,exp2,0,0.0,0.019,30
gpt-3.5-turbo,exp2,0,0.0,0.019,31
gpt-3.5-turbo,exp2,0,0.11489957963568426,0.423,32
gpt-3.5-turbo,exp2,0,0.1961628817541112,0.038,33
gpt-3.5-turbo,exp2,0,0.0,0.019,34
gpt-3.5-turbo,exp2,0,0.27625489498042005,0.28800000000000003,35
gpt-3.5-turbo,exp2,0,0.0,0.019,36
gpt-3.5-turbo,exp2,0,0.0,0.019,37
gpt-3.5-turbo,exp2,0,0.0,0.327,38
gpt-3.5-turbo,exp2,0,0.0,0.019,39
gpt-3.5-turbo,exp2,0,0.0,0.019,40
gpt-3.5-turbo,exp2,0,0.0,0.019,41
gpt-3.5-turbo,exp2,0,0.0,0.038,42
gpt-3.5-turbo,exp2,0,0.0,0.019,43
gpt-3.5-turbo,exp2,0,0.0,0.154,44
gpt-3.5-turbo,exp2,0,0.0,0.019,45
gpt-3.5-turbo,exp2,0,0.042444029850746266,0.019,46
gpt-3.5-turbo,exp2,0,0.0,0.019,47
gpt-3.5-turbo,exp2,0,0.21264367816091953,0.28800000000000003,48
gpt-3.5-turbo,exp2,0,0.0,0.135,49
gpt-3.5-turbo,exp2,0,0.059981684981684984,0.019,50
gpt-3.5-turbo,exp2,0,1.388540734109221,0.038,51
gpt-3.5-turbo,exp2,0,0.17493472584856398,0.019,52
gpt-3.5-turbo,exp2,0,0.0,0.019,53
gpt-3.5-turbo,exp2,0,0.23616392057456695,0.28800000000000003,54
gpt-3.5-turbo,exp2,0,0.0,0.019,55
gpt-3.5-turbo,exp2,0,0.0,0.28800000000000003,56
gpt-3.5-turbo,exp2,0,0.0,0.019,57
gpt-3.5-turbo,exp2,0,0.10952600092038656,0.038,58
gpt-3.5-turbo,exp2,0,0.0,0.019,59
gpt-3.5-turbo,exp2,0,0.10452636490900606,0.28800000000000003,60
gpt-3.5-turbo,exp2,0,0.12339880444064902,0.019,61
gpt-3.5-turbo,exp2,0,0.0,0.019,62
gpt-3.5-turbo,exp2,0,0.12239221140472879,0.28800000000000003,63
gpt-3.5-turbo,exp2,0,0.0,0.135,64
gpt-3.5-turbo,exp2,0,0.0,0.115,65
gpt-3.5-turbo,exp2,0,0.0,0.019,66
gpt-3.5-turbo,exp2,0,0.31559854897218864,0.48100000000000004,67
gpt-3.5-turbo,exp2,0,0.12260711030082042,0.135,68
gpt-3.5-turbo,exp2,0,0.9313200194836824,0.077,69
gpt-3.5-turbo,exp2,0,0.0,0.038,70
gpt-3.5-turbo,exp2,0,0.0,0.019,71
gpt-3.5-turbo,exp2,0,0.6941061860691671,0.442,72
gpt-3.5-turbo,exp2,0,0.0,0.038,73
gpt-3.5-turbo,exp2,0,0.0,0.019,74
gpt-3.5-turbo,exp2,0,0.0,0.442,75
gpt-3.5-turbo,exp2,0,0.8139308329274233,0.019,76
gpt-3.5-turbo,exp2,0,0.0,0.038,77
gpt-3.5-turbo,exp2,0,0.0,0.019,78
gpt-3.5-turbo,exp2,0,0.0,0.442,79
gpt-3.5-turbo,exp2,0,0.11603471904979443,0.019,80
gpt-3.5-turbo,exp2,0,0.0,0.019,81
gpt-3.5-turbo,exp2,0,0.16098121885779992,0.278,82
gpt-3.5-turbo,exp2,0,0.0,0.016,83
gpt-3.5-turbo,exp2,0,0.0,0.27399999999999997,84
gpt-3.5-turbo,exp2,0,0.0,0.016,85
gpt-3.5-turbo,exp2,0,0.1560768980123819,0.032,86
gpt-3.5-turbo,exp2,0,0.17939666238767651,0.371,87
gpt-3.5-turbo,exp2,0,0.0,0.032,88
gpt-3.5-turbo,exp2,0,0.0,0.016,89
gpt-3.5-turbo,exp2,0,0.0,0.016,90
gpt-3.5-turbo,exp2,0,0.0,0.016,91
gpt-3.5-turbo,exp2,0,0.0,0.016,92
gpt-3.5-turbo,exp2,0,0.0,0.048,93
gpt-3.5-turbo,exp2,0,0.0,0.016,94
gpt-3.5-turbo,exp2,0,0.0,0.065,95
gpt-3.5-turbo,exp2,0,0.0,0.048,96
gpt-3.5-turbo,exp2,0,0.0,0.016,97
gpt-3.5-turbo,exp2,0,0.0,0.016,98
gpt-3.5-turbo,exp2,0,0.11307014181678804,0.016,99
gpt-4o,exp1,0,0.0,0.0,0
gpt-4o,exp1,0,0.06418533991644512,0.08900000000000001,1
gpt-4o,exp1,0,0.0,0.08900000000000001,2
gpt-4o,exp1,0,0.07132018209408195,0.036000000000000004,3
gpt-4o,exp1,0,0.0,0.08900000000000001,4
gpt-4o,exp1,0,0.058394160583941604,0.036000000000000004,5
gpt-4o,exp1,0,0.0,0.018000000000000002,6
gpt-4o,exp1,0,0.0,0.071,7
gpt-4o,exp1,0,0.05492793143747565,0.036000000000000004,8
gpt-4o,exp1,0,0.0,0.018000000000000002,9
gpt-4o,exp1,0,0.0,0.071,10
gpt-4o,exp1,0,0.07110609480812641,0.036000000000000004,11
gpt-4o,exp1,0,0.0,0.08900000000000001,12
gpt-4o,exp1,0,0.0,0.036000000000000004,13
gpt-4o,exp1,0,0.0,0.054000000000000006,14
gpt-4o,exp1,0,0.0,0.054000000000000006,15
gpt-4o,exp1,0,0.0,0.214,16
gpt-4o,exp1,0,0.07151185386708123,0.018000000000000002,17
gpt-4o,exp1,0,0.0,0.08900000000000001,18
gpt-4o,exp1,0,0.0,0.036000000000000004,19
gpt-4o,exp1,0,0.0,0.054000000000000006,20
gpt-4o,exp1,0,0.1322463768115942,0.054000000000000006,21
gpt-4o,exp1,0,0.0,0.08900000000000001,22
gpt-4o,exp1,0,0.0,0.036000000000000004,23
gpt-4o,exp1,0,0.0,0.054000000000000006,24
gpt-4o,exp1,0,0.0,0.054000000000000006,25
gpt-4o,exp1,0,0.0,0.214,26
gpt-4o,exp1,0,0.05153846153846154,0.018000000000000002,27
gpt-4o,exp1,0,0.020872865275142316,0.035,28
gpt-4o,exp1,0,0.045871559633027525,0.035,29
gpt-4o,exp1,0,0.0,0.035,30
gpt-4o,exp1,0,0.0,0.018000000000000002,31
gpt-4o,exp1,0,0.0,0.018000000000000002,32
gpt-4o,exp1,0,0.0,0.018000000000000002,33
gpt-4o,exp1,0,0.008073817762399077,0.018000000000000002,34
gpt-4o,exp1,0,0.14285714285714285,0.018000000000000002,35
gpt-4o,exp1,0,0.0,0.032,36
gpt-4o,exp1,0,0.06516129032258064,0.016,37
gpt-4o,exp1,0,0.04113195129976966,0.032,38
gpt-4o,exp1,0,0.04743083003952569,0.032,39
gpt-4o,exp1,0,0.0,0.032,40
gpt-4o,exp1,0,0.1884206920178143,0.016,41
gpt-4o,exp1,0,0.11145703611457036,0.081,42
gpt-4o,exp1,0,0.04887585532746823,0.032,43
gpt-4o,exp1,0,0.04607843137254902,0.032,44
gpt-4o,exp1,0,0.0,0.032,45
gpt-4o,exp1,0,0.03758654797230465,0.016,46
gpt-4o,exp1,0,0.0,0.032,47
gpt-4o,exp1,0,0.11865942028985507,0.016,48
gpt-4o,exp1,0,0.0,0.048,49
gpt-4o,exp1,0,0.0,0.065,50
gpt-4o,exp1,0,0.05292388108461287,0.065,51
gpt-4o,exp1,0,0.050195567144719684,0.032,52
gpt-4o,exp1,0,0.061112898037954326,0.032,53
gpt-4o,exp1,0,0.043822075782537065,0.032,54
gpt-4o,exp1,0,0.0,0.032,55
gpt-4o,exp1,0,0.06055699481865285,0.016,56
gpt-4o,exp1,0,0.0,0.032,57
gpt-4o,exp1,0,0.0,0.016,58
gpt-4o,exp1,0,0.048042119118130965,0.016,59
gpt-4o,exp1,0,0.10859883521754025,0.032,60
gpt-4o,exp1,0,0.05533980582524272,0.016,61
gpt-4o,exp1,0,0.06502242152466367,0.032,62
gpt-4o,exp1,0,0.0,0.032,63
gpt-4o,exp1,0,0.0,0.016,64
gpt-4o,exp1,0,0.0,0.016,65
gpt-4o,exp1,0,0.0,0.016,66
gpt-4o,exp1,0,0.04295081967213115,0.016,67
gpt-4o,exp1,0,0.11972255729794934,0.016,68
gpt-4o,exp1,0,0.19422897921191437,0.048,69
gpt-4o,exp1,0,0.0400397088021178,0.032,70
gpt-4o,exp1,0,0.0,0.032,71
gpt-4o,exp1,0,0.04366523321204102,0.016,72
gpt-4o,exp1,0,0.0,0.032,73
gpt-4o,exp1,0,0.05808325266214908,0.016,74
gpt-4o,exp1,0,0.0,0.032,75
gpt-4o,exp1,0,0.04389125450376679,0.016,76
gpt-4o,exp1,0,0.049185667752443,0.016,77
gpt-4o,exp1,0,0.05533980582524272,0.032,78
gpt-4o,exp1,0,0.060810810810810814,0.032,79
gpt-4o,exp1,0,0.05490578297595841,0.032,80
gpt-4o,exp1,0,0.06528765352294764,0.032,81
gpt-4o,exp1,0,0.07819453273998729,0.032,82
gpt-4o,exp1,0,0.0,0.032,83
gpt-4o,exp1,0,0.06217616580310881,0.016,84
gpt-4o,exp1,0,0.4138403562863994,0.032,85
gpt-4o,exp1,0,0.04763458401305057,0.032,86
gpt-4o,exp1,0,0.0,0.032,87
gpt-4o,exp1,0,0.5029126213592233,0.33899999999999997,88
gpt-4o,exp1,0,0.16695205479452055,0.065,89
gpt-4o,exp1,0,0.11367207962283918,0.087,90
gpt-4o,exp1,0,0.4897260273972603,0.159,91
gpt-4o,exp1,0,0.03275048570635582,0.013999999999999999,92
gpt-4o,exp1,0,0.03449227373068433,0.013999999999999999,93
gpt-4o,exp1,0,0.05483522420313344,0.087,94
gpt-4o,exp1,0,0.01107011070110701,0.087,95
gpt-4o,exp1,0,0.4469178082191781,0.087,96
gpt-4o,exp1,0,0.0,0.087,97
gpt-4o,exp1,0,0.058265582655826556,0.028999999999999998,98
gpt-4o,exp1,0,0.0,0.087,99
gpt-4o,exp1,0,0.0,0.0,0
gpt-4o,exp1,0,0.0,0.037000000000000005,1
gpt-4o,exp1,0,0.0,0.037000000000000005,2
gpt-4o,exp1,0,0.0,0.16699999999999998,3
gpt-4o,exp1,0,0.03594629709831096,0.019,4
gpt-4o,exp1,0,0.0,0.037000000000000005,5
gpt-4o,exp1,0,0.0,0.037000000000000005,6
gpt-4o,exp1,0,0.0,0.16699999999999998,7
gpt-4o,exp1,0,0.0,0.019,8
gpt-4o,exp1,0,0.3262518968133536,0.33299999999999996,9
gpt-4o,exp1,0,0.9823622047244095,0.467,10
gpt-4o,exp1,0,0.0,0.3,11
gpt-4o,exp1,0,0.03268453911127433,0.05,12
gpt-4o,exp1,0,0.0,0.45899999999999996,13
gpt-4o,exp1,0,0.0,0.033,14
gpt-4o,exp1,0,0.0,0.033,15
gpt-4o,exp1,0,0.0,0.016,16
gpt-4o,exp1,0,0.0,0.049,17
gpt-4o,exp1,0,0.0,0.016,18
gpt-4o,exp1,0,0.0,0.033,19
gpt-4o,exp1,0,0.10013486176668915,0.213,20
gpt-4o,exp1,0,0.22900536033353186,0.45899999999999996,21
gpt-4o,exp1,0,0.16032258064516128,0.23,22
gpt-4o,exp1,0,0.0,0.45899999999999996,23
gpt-4o,exp1,0,0.0,0.033,24
gpt-4o,exp1,0,0.0,0.033,25
gpt-4o,exp1,0,0.34146341463414637,0.016,26
gpt-4o,exp1,0,0.12441399206635413,0.45899999999999996,27
gpt-4o,exp1,0,0.0,0.45899999999999996,28
gpt-4o,exp1,0,0.0,0.033,29
gpt-4o,exp1,0,0.0,0.033,30
gpt-4o,exp1,0,0.014125316914161535,0.016,31
gpt-4o,exp1,0,0.0,0.45899999999999996,32
gpt-4o,exp1,0,0.0,0.033,33
gpt-4o,exp1,0,0.0,0.033,34
gpt-4o,exp1,0,0.0,0.016,35
gpt-4o,exp1,0,0.0,0.049,36
gpt-4o,exp1,0,0.0,0.016,37
gpt-4o,exp1,0,0.041534670890531505,0.033,38
gpt-4o,exp1,0,0.15642276422764229,0.45899999999999996,39
gpt-4o,exp1,0,0.27211225256827865,0.47100000000000003,40
gpt-4o,exp1,0,0.12878079201746181,0.221,41
gpt-4o,exp1,0,0.0,0.47100000000000003,42
gpt-4o,exp1,0,0.0,0.028999999999999998,43
gpt-4o,exp1,0,0.014107085604360373,0.028999999999999998,44
gpt-4o,exp1,0,0.9612590799031477,0.47100000000000003,45
gpt-4o,exp1,0,0.10168989030536614,0.07400000000000001,46
gpt-4o,exp1,0,0.01914486279514997,0.015,47
gpt-4o,exp1,0,0.0,0.47100000000000003,48
gpt-4o,exp1,0,0.013795316008982997,0.028999999999999998,49
gpt-4o,exp1,0,0.9233926128590971,0.47100000000000003,50
gpt-4o,exp1,0,0.1460705359622327,0.08800000000000001,51
gpt-4o,exp1,0,0.0,0.132,52
gpt-4o,exp1,0,0.018524433088470137,0.028999999999999998,53
gpt-4o,exp1,0,0.09563543003851091,0.47100000000000003,54
