model,prompt,Mutation,Code Difference,Requested,iteration
gpt-4o,exp1,0,0.03453689167974882,0.015,55
gpt-4o,exp1,0,0.06251906068923452,0.47100000000000003,56
gpt-4o,exp1,0,0.10270100502512562,0.47100000000000003,57
gpt-4o,exp1,0,0.034233668341708545,0.015,58
gpt-4o,exp1,0,0.959349593495935,0.47100000000000003,59
gpt-4o,exp1,0,0.17723156532988357,0.294,60
gpt-4o,exp1,0,0.12062937062937062,0.47100000000000003,61
gpt-4o,exp1,0,0.12454212454212454,0.47100000000000003,62
gpt-4o,exp1,0,0.0,0.47100000000000003,63
gpt-4o,exp1,0,0.056632810095413974,0.028999999999999998,64
gpt-4o,exp1,0,0.0,0.47100000000000003,65
gpt-4o,exp1,0,0.042652552926525526,0.028999999999999998,66
gpt-4o,exp1,0,0.09838107098381071,0.465,67
gpt-4o,exp1,0,0.12990409764603314,0.465,68
gpt-4o,exp1,0,0.06008717310087173,0.013999999999999999,69
gpt-4o,exp1,0,0.0,0.465,70
gpt-4o,exp1,0,0.05802469135802469,0.027999999999999997,71
gpt-4o,exp1,0,0.0,0.155,72
gpt-4o,exp1,0,0.02262864228146311,0.013999999999999999,73
gpt-4o,exp1,0,0.0,0.465,74
gpt-4o,exp1,0,0.0883054892601432,0.027999999999999997,75
gpt-4o,exp1,0,1.029375,0.465,76
gpt-4o,exp1,0,0.09723076923076923,0.027999999999999997,77
gpt-4o,exp1,0,0.11846381093057608,0.268,78
gpt-4o,exp1,0,0.16174441070935688,0.465,79
gpt-4o,exp1,0,0.3204183503684336,0.465,80
gpt-4o,exp1,0,0.05292652552926526,0.013999999999999999,81
gpt-4o,exp1,0,0.25578890683898764,0.465,82
gpt-4o,exp1,0,0.120364920541495,0.027999999999999997,83
gpt-4o,exp1,0,0.0,0.013999999999999999,84
gpt-4o,exp1,0,0.08557605080133052,0.099,85
gpt-4o,exp1,0,0.0,0.465,86
gpt-4o,exp1,0,0.050858034321372855,0.027999999999999997,87
gpt-4o,exp1,0,0.0,0.465,88
gpt-4o,exp1,0,0.0,0.027999999999999997,89
gpt-4o,exp1,0,0.03294046539740103,0.027999999999999997,90
gpt-4o,exp1,0,0.16179775280898875,0.282,91
gpt-4o,exp1,0,0.0,0.268,92
gpt-4o,exp1,0,0.0,0.027999999999999997,93
gpt-4o,exp1,0,0.0644561512240471,0.013999999999999999,94
gpt-4o,exp1,0,0.0,0.465,95
gpt-4o,exp1,0,0.0,0.027999999999999997,96
gpt-4o,exp1,0,0.09712230215827339,0.027999999999999997,97
gpt-4o,exp1,0,0.5840625,0.465,98
gpt-4o,exp1,0,0.990672696438666,0.127,99
gpt-4o,exp1,0,0.0,0.0,0
gpt-4o,exp1,0,0.0,0.019,1
gpt-4o,exp1,0,0.06300422589320015,0.037000000000000005,2
gpt-4o,exp1,0,0.0,0.018000000000000002,3
gpt-4o,exp1,0,0.04019174041297935,0.036000000000000004,4
gpt-4o,exp1,0,0.0,0.018000000000000002,5
gpt-4o,exp1,0,0.057881325081907534,0.036000000000000004,6
gpt-4o,exp1,0,0.0,0.018000000000000002,7
gpt-4o,exp1,0,0.04689703808180536,0.035,8
gpt-4o,exp1,0,0.008815232722143865,0.017,9
gpt-4o,exp1,0,0.03184931506849315,0.017,10
gpt-4o,exp1,0,0.036709721278042146,0.017,11
gpt-4o,exp1,0,0.0,0.069,12
gpt-4o,exp1,0,0.0,0.017,13
gpt-4o,exp1,0,0.0,0.034,14
gpt-4o,exp1,0,0.05243317340644277,0.034,15
gpt-4o,exp1,0,0.0,0.017,16
gpt-4o,exp1,0,0.0,0.22399999999999998,17
gpt-4o,exp1,0,0.010570824524312896,0.017,18
gpt-4o,exp1,0,0.04907563025210084,0.017,19
gpt-4o,exp1,0,0.0,0.086,20
gpt-4o,exp1,0,0.45879888268156427,0.017,21
gpt-4o,exp1,0,0.0,0.017,22
gpt-4o,exp1,0,0.0,0.153,23
gpt-4o,exp1,0,0.0,0.203,24
gpt-4o,exp1,0,0.11916376306620209,0.017,25
gpt-4o,exp1,0,0.12152777777777778,0.017,26
gpt-4o,exp1,0,0.05725699067909454,0.017,27
gpt-4o,exp1,0,0.029472241261137764,0.017,28
gpt-4o,exp1,0,0.025915687629578438,0.017,29
gpt-4o,exp1,0,0.18146987112504354,0.017,30
gpt-4o,exp1,0,0.0,0.017,31
gpt-4o,exp1,0,0.0,0.153,32
gpt-4o,exp1,0,0.0,0.203,33
gpt-4o,exp1,0,0.20634920634920634,0.017,34
gpt-4o,exp1,0,0.06208425720620843,0.017,35
gpt-4o,exp1,0,0.03361618798955614,0.017,36
gpt-4o,exp1,0,0.0,0.017,37
gpt-4o,exp1,0,0.0,0.15,38
gpt-4o,exp1,0,0.30059132720105125,0.217,39
gpt-4o,exp1,0,0.04112694300518135,0.017,40
gpt-4o,exp1,0,0.027236045729657026,0.017,41
gpt-4o,exp1,0,0.029206770660471292,0.017,42
gpt-4o,exp1,0,0.0,0.033,43
gpt-4o,exp1,0,0.0,0.317,44
gpt-4o,exp1,0,0.03836065573770492,0.017,45
gpt-4o,exp1,0,0.026947091685836345,0.017,46
gpt-4o,exp1,0,0.0,0.049,47
gpt-4o,exp1,0,0.26947091685836344,0.016,48
gpt-4o,exp1,0,0.0,0.049,49
gpt-4o,exp1,0,0.2850146914789422,0.016,50
gpt-4o,exp1,0,0.006243838317449885,0.049,51
gpt-4o,exp1,0,0.0,0.049,52
gpt-4o,exp1,0,0.04254638515674984,0.016,53
gpt-4o,exp1,0,0.44264462809917354,0.049,54
gpt-4o,exp1,0,0.0,0.049,55
gpt-4o,exp1,0,0.3748760330578512,0.016,56
gpt-4o,exp1,0,0.0,0.049,57
gpt-4o,exp1,0,0.0,0.049,58
gpt-4o,exp1,0,0.025459233000322268,0.016,59
gpt-4o,exp1,0,0.0,0.049,60
gpt-4o,exp1,0,0.01594014313597918,0.016,61
gpt-4o,exp1,0,0.0,0.049,62
gpt-4o,exp1,0,0.01877630301068307,0.016,63
gpt-4o,exp1,0,0.03962264150943396,0.016,64
gpt-4o,exp1,0,0.032846715328467155,0.032,65
gpt-4o,exp1,0,0.0,0.016,66
gpt-4o,exp1,0,0.0,0.016,67
gpt-4o,exp1,0,0.0,0.016,68
gpt-4o,exp1,0,0.3637465898757199,0.016,69
gpt-4o,exp1,0,0.3510701545778835,0.016,70
gpt-4o,exp1,0,0.0,0.016,71
gpt-4o,exp1,0,0.3795620437956204,0.016,72
gpt-4o,exp1,0,0.0,0.016,73
gpt-4o,exp1,0,0.012469586374695864,0.016,74
gpt-4o,exp1,0,0.0,0.063,75
gpt-4o,exp1,0,0.0018214936247723133,0.016,76
gpt-4o,exp1,0,0.026066350710900472,0.016,77
gpt-4o,exp1,0,0.005170316301703163,0.016,78
gpt-4o,exp1,0,0.018507462686567163,0.016,79
gpt-4o,exp1,0,0.0,0.016,80
gpt-4o,exp1,0,0.0,0.016,81
gpt-4o,exp1,0,0.005145278450363196,0.016,82
gpt-4o,exp1,0,0.049773755656108594,0.016,83
gpt-4o,exp1,0,0.38017031630170317,0.016,84
gpt-4o,exp1,0,0.326338199513382,0.016,85
gpt-4o,exp1,0,0.0018214936247723133,0.016,86
gpt-4o,exp1,0,0.40418535127055305,0.016,87
gpt-4o,exp1,0,0.3798661800486618,0.016,88
gpt-4o,exp1,0,0.0,0.016,89
gpt-4o,exp1,0,0.0405602567843595,0.016,90
gpt-4o,exp1,0,0.32755474452554745,0.016,91
gpt-4o,exp1,0,0.0,0.016,92
gpt-4o,exp1,0,0.03208713570797763,0.016,93
gpt-4o,exp1,0,0.3862530413625304,0.016,94
gpt-4o,exp1,0,0.40178306092124816,0.016,95
gpt-4o,exp1,0,0.3821752265861027,0.016,96
gpt-4o,exp1,0,0.47536496350364965,0.016,97
gpt-4o,exp1,0,0.3792579075425791,0.016,98
gpt-4o,exp1,0,0.019768856447688565,0.016,99
gpt-4o,exp1,0,0.0,0.0,0
gpt-4o,exp1,0,0.033770014556040756,0.027999999999999997,1
gpt-4o,exp1,0,0.0,0.027999999999999997,2
gpt-4o,exp1,0,0.0,0.027999999999999997,3
gpt-4o,exp1,0,0.0,0.083,4
gpt-4o,exp1,0,0.0,0.055999999999999994,5
gpt-4o,exp1,0,0.03532136653155762,0.013999999999999999,6
gpt-4o,exp1,0,0.0,0.027999999999999997,7
gpt-4o,exp1,0,0.0,0.055999999999999994,8
gpt-4o,exp1,0,0.0,0.23600000000000002,9
gpt-4o,exp1,0,0.0,0.013999999999999999,10
gpt-4o,exp1,0,0.015652687536916714,0.055999999999999994,11
gpt-4o,exp1,0,0.0,0.042,12
gpt-4o,exp1,0,0.0,0.33299999999999996,13
gpt-4o,exp1,0,0.0,0.055999999999999994,14
gpt-4o,exp1,0,0.03192106790481718,0.013999999999999999,15
gpt-4o,exp1,0,0.0,0.027999999999999997,16
gpt-4o,exp1,0,0.0,0.027999999999999997,17
gpt-4o,exp1,0,0.0,0.083,18
gpt-4o,exp1,0,0.0,0.055999999999999994,19
gpt-4o,exp1,0,0.015057573073516387,0.013999999999999999,20
gpt-4o,exp1,0,0.016269610691458453,0.027999999999999997,21
gpt-4o,exp1,0,0.007783222830786971,0.013999999999999999,22
gpt-4o,exp1,0,0.05474452554744526,0.055999999999999994,23
gpt-4o,exp1,0,0.019755955839628123,0.013999999999999999,24
gpt-4o,exp1,0,0.017133066818960593,0.013999999999999999,25
gpt-4o,exp1,0,0.060655737704918035,0.013999999999999999,26
gpt-4o,exp1,0,0.0,0.027999999999999997,27
gpt-4o,exp1,0,0.04153889043769166,0.013999999999999999,28
gpt-4o,exp1,0,0.048540965207631875,0.027999999999999997,29
gpt-4o,exp1,0,0.4783950617283951,0.233,30
gpt-4o,exp1,0,0.0,0.027000000000000003,31
gpt-4o,exp1,0,0.3186893203883495,0.151,32
gpt-4o,exp1,0,0.015197568389057751,0.013999999999999999,33
gpt-4o,exp1,0,0.08208752378363686,0.055,34
gpt-4o,exp1,0,0.39666203059805283,0.233,35
gpt-4o,exp1,0,0.03204780010863661,0.013999999999999999,36
gpt-4o,exp1,0,0.4866920152091255,0.23,37
gpt-4o,exp1,0,0.0,0.013000000000000001,38
gpt-4o,exp1,0,0.0,0.12,39
gpt-4o,exp1,0,0.0,0.067,40
gpt-4o,exp1,0,0.012054794520547946,0.027000000000000003,41
gpt-4o,exp1,0,0.0,0.013000000000000001,42
gpt-4o,exp1,0,0.04054779806659506,0.12,43
gpt-4o,exp1,0,0.0,0.013000000000000001,44
gpt-4o,exp1,0,0.12217687074829932,0.12,45
gpt-4o,exp1,0,0.05502699922859347,0.027000000000000003,46
gpt-4o,exp1,0,0.06321692582207494,0.027000000000000003,47
gpt-4o,exp1,0,0.004822335025380711,0.025,48
gpt-4o,exp1,0,0.03442298167409609,0.025,49
gpt-4o,exp1,0,0.028974552784076592,0.025,50
gpt-4o,exp1,0,0.0,0.025,51
gpt-4o,exp1,0,0.0,0.012,52
gpt-4o,exp1,0,0.021412184552638287,0.025,53
gpt-4o,exp1,0,0.05189620758483034,0.025,54
gpt-4o,exp1,0,0.0,0.012,55
gpt-4o,exp1,0,0.024471068060158044,0.012,56
gpt-4o,exp1,0,0.05214800099329526,0.025,57
gpt-4o,exp1,0,0.07845900869156683,0.025,58
gpt-4o,exp1,0,0.0,0.012,59
gpt-4o,exp1,0,0.0677379480840544,0.012,60
gpt-4o,exp1,0,0.003303684879288437,0.012,61
gpt-4o,exp1,0,0.0,0.025,62
gpt-4o,exp1,0,0.0063532401524777635,0.012,63
gpt-4o,exp1,0,0.0,0.025,64
gpt-4o,exp1,0,0.007338056680161943,0.012,65
gpt-4o,exp1,0,0.009608091024020228,0.025,66
gpt-4o,exp1,0,0.0010165184243964421,0.025,67
gpt-4o,exp1,0,0.0,0.025,68
gpt-4o,exp1,0,0.026501766784452298,0.012,69
gpt-4o,exp1,0,0.00354699771978718,0.025,70
gpt-4o,exp1,0,0.0030495552731893264,0.025,71
gpt-4o,exp1,0,0.12009132420091324,0.025,72
gpt-4o,exp1,0,0.01180607887465461,0.012,73
gpt-4o,exp1,0,0.22030938123752494,0.025,74
gpt-4o,exp1,0,0.0,0.025,75
gpt-4o,exp1,0,0.0030495552731893264,0.012,76
gpt-4o,exp1,0,0.0,0.025,77
gpt-4o,exp1,0,0.023726273726273728,0.012,78
gpt-4o,exp1,0,0.0,0.025,79
gpt-4o,exp1,0,0.035705305506663315,0.025,80
gpt-4o,exp1,0,0.0030495552731893264,0.025,81
gpt-4o,exp1,0,0.07414634146341463,0.025,82
gpt-4o,exp1,0,0.0,0.012,83
gpt-4o,exp1,0,0.02274431392151962,0.025,84
gpt-4o,exp1,0,0.0,0.025,85
gpt-4o,exp1,0,0.0032936407398023817,0.012,86
gpt-4o,exp1,0,0.0601353044349787,0.025,87
gpt-4o,exp1,0,0.030212234706616728,0.025,88
gpt-4o,exp1,0,0.09847198641765705,0.025,89
gpt-4o,exp1,0,0.02304147465437788,0.024,90
gpt-4o,exp1,0,0.0,0.024,91
gpt-4o,exp1,0,0.07033713315546931,0.012,92
gpt-4o,exp1,0,0.03176861071597914,0.024,93
gpt-4o,exp1,0,0.031353919239904986,0.024,94
gpt-4o,exp1,0,0.015166340508806261,0.024,95
gpt-4o,exp1,0,0.25663716814159293,0.012,96
gpt-4o,exp1,0,0.0,0.012,97
gpt-4o,exp1,0,0.06132958801498127,0.024,98
gpt-4o,exp1,0,0.012874531835205993,0.011000000000000001,99
gpt-4o,exp1,0,0.0,0.0,0
gpt-4o,exp1,0,0.08638272345530894,0.044000000000000004,1
gpt-4o,exp1,0,0.018488485241647746,0.015,2
gpt-4o,exp1,0,0.027241051631295535,0.028999999999999998,3
gpt-4o,exp1,0,0.0,0.028999999999999998,4
gpt-4o,exp1,0,0.07668425954672461,0.059000000000000004,5
gpt-4o,exp1,0,0.0,0.028999999999999998,6
gpt-4o,exp1,0,0.0,0.015,7
gpt-4o,exp1,0,0.10132939438700148,0.10300000000000001,8
gpt-4o,exp1,0,0.031992397846056383,0.015,9
gpt-4o,exp1,0,0.06836342113051198,0.057999999999999996,10
gpt-4o,exp1,0,0.0,0.013999999999999999,11
gpt-4o,exp1,0,0.0,0.043,12
gpt-4o,exp1,0,0.028855103940428173,0.043,13
gpt-4o,exp1,0,0.0,0.043,14
gpt-4o,exp1,0,0.0,0.043,15
gpt-4o,exp1,0,0.039832285115303984,0.013999999999999999,16
gpt-4o,exp1,0,0.0,0.013999999999999999,17
gpt-4o,exp1,0,0.0,0.013999999999999999,18
gpt-4o,exp1,0,0.0,0.028999999999999998,19
gpt-4o,exp1,0,0.0,0.013999999999999999,20
gpt-4o,exp1,0,0.0,0.1,21
gpt-4o,exp1,0,0.05238513315774071,0.013999999999999999,22
gpt-4o,exp1,0,0.0,0.043,23
gpt-4o,exp1,0,0.06373429084380611,0.043,24
gpt-4o,exp1,0,0.05884066414214972,0.057,25
gpt-4o,exp1,0,0.013727245598328858,0.028999999999999998,26
gpt-4o,exp1,0,0.034774985388661604,0.028999999999999998,27
gpt-4o,exp1,0,0.0,0.028999999999999998,28
gpt-4o,exp1,0,0.0,0.129,29
gpt-4o,exp1,0,0.0,0.043,30
gpt-4o,exp1,0,0.0,0.013999999999999999,31
gpt-4o,exp1,0,0.0,0.028999999999999998,32
gpt-4o,exp1,0,0.18142235123367198,0.086,33
gpt-4o,exp1,0,0.008984725965858042,0.043,34
gpt-4o,exp1,0,0.0,0.043,35
gpt-4o,exp1,0,0.0,0.043,36
gpt-4o,exp1,0,0.0,0.013999999999999999,37
gpt-4o,exp1,0,0.0,0.043,38
gpt-4o,exp1,0,0.0068513553768245455,0.013999999999999999,39
gpt-4o,exp1,0,0.0,0.043,40
gpt-4o,exp1,0,0.0,0.013999999999999999,41
gpt-4o,exp1,0,0.0,0.028999999999999998,42
gpt-4o,exp1,0,0.02753368482718219,0.013999999999999999,43
gpt-4o,exp1,0,0.04106891701828411,0.027999999999999997,44
gpt-4o,exp1,0,0.0,0.466,45
gpt-4o,exp1,0,0.10030564045568213,0.027000000000000003,46
gpt-4o,exp1,0,0.0,0.013999999999999999,47
gpt-4o,exp1,0,0.0,0.040999999999999995,48
gpt-4o,exp1,0,0.04820261437908497,0.013999999999999999,49
gpt-4o,exp1,0,0.027371777836832315,0.013000000000000001,50
gpt-4o,exp1,0,0.03090394025238218,0.013000000000000001,51
gpt-4o,exp1,0,0.0,0.039,52
gpt-4o,exp1,0,0.0,0.23399999999999999,53
gpt-4o,exp1,0,0.0,0.013000000000000001,54
gpt-4o,exp1,0,0.06636948984645864,0.13,55
gpt-4o,exp1,0,0.0,0.039,56
gpt-4o,exp1,0,0.0,0.026000000000000002,57
gpt-4o,exp1,0,0.0,0.026000000000000002,58
gpt-4o,exp1,0,0.0,0.013000000000000001,59
gpt-4o,exp1,0,0.0,0.039,60
gpt-4o,exp1,0,0.036104754640223745,0.013000000000000001,61
gpt-4o,exp1,0,0.12705941088367448,0.013000000000000001,62
gpt-4o,exp1,0,0.21440739839376977,0.013000000000000001,63
gpt-4o,exp1,0,0.0,0.025,64
gpt-4o,exp1,0,0.06964553170244633,0.013000000000000001,65
gpt-4o,exp1,0,0.027920646583394562,0.013000000000000001,66
gpt-4o,exp1,0,0.0,0.203,67
gpt-4o,exp1,0,0.0,0.013000000000000001,68
gpt-4o,exp1,0,0.046798029556650245,0.013000000000000001,69
gpt-4o,exp1,0,0.0,0.266,70
gpt-4o,exp1,0,0.048539000241487565,0.025,71
gpt-4o,exp1,0,0.0,0.063,72
gpt-4o,exp1,0,0.5107913669064749,0.063,73
gpt-4o,exp1,0,0.06306954436450839,0.049,74
gpt-4o,exp1,0,0.0,0.025,75
gpt-4o,exp1,0,0.09077844311377245,0.025,76
gpt-4o,exp1,0,0.0,0.037000000000000005,77
gpt-4o,exp1,0,0.0,0.025,78
gpt-4o,exp1,0,0.0,0.012,79
gpt-4o,exp1,0,0.0,0.025,80
gpt-4o,exp1,0,0.0,0.012,81
gpt-4o,exp1,0,0.0,0.012,82
gpt-4o,exp1,0,0.08825589540042027,0.049,83
gpt-4o,exp1,0,0.0,0.17300000000000001,84
gpt-4o,exp1,0,0.07156048014773776,0.07400000000000001,85
gpt-4o,exp1,0,0.15119852489244007,0.037000000000000005,86
gpt-4o,exp1,0,0.08832583471465782,0.049,87
gpt-4o,exp1,0,0.08628868308109329,0.07400000000000001,88
gpt-4o,exp1,0,0.02225905754203173,0.012,89
gpt-4o,exp1,0,0.0,0.012,90
gpt-4o,exp1,0,0.0,0.012,91
gpt-4o,exp1,0,0.0,0.012,92
gpt-4o,exp1,0,0.004536771728748806,0.012,93
gpt-4o,exp1,0,0.0,0.038,94
gpt-4o,exp1,0,0.0,0.038,95
gpt-4o,exp1,0,0.0,0.012,96
gpt-4o,exp1,0,0.0,0.1,97
gpt-4o,exp1,0,0.0,0.162,98
gpt-4o,exp1,0,0.0,0.08800000000000001,99
gpt-4o,exp2,0,0.0,0.0,0
gpt-4o,exp2,0,0.0,0.021,1
gpt-4o,exp2,0,0.22421908429610612,0.021,2
gpt-4o,exp2,0,0.19887278582930756,0.018000000000000002,3
gpt-4o,exp2,0,0.0,0.017,4
gpt-4o,exp2,0,0.0,0.017,5
gpt-4o,exp2,0,0.0,0.051,6
gpt-4o,exp2,0,0.0,0.017,7
gpt-4o,exp2,0,0.0,0.068,8
gpt-4o,exp2,0,0.2815155807365439,0.051,9
gpt-4o,exp2,0,0.0,0.16399999999999998,10
gpt-4o,exp2,0,0.0,0.27899999999999997,11
gpt-4o,exp2,0,0.0,0.41,12
gpt-4o,exp2,0,0.0,0.19699999999999998,13
gpt-4o,exp2,0,0.0,0.27899999999999997,14
gpt-4o,exp2,0,0.0,0.066,15
gpt-4o,exp2,0,0.13100587625302454,0.016,16
gpt-4o,exp2,0,0.0,0.16399999999999998,17
gpt-4o,exp2,0,0.10794701986754966,0.27899999999999997,18
gpt-4o,exp2,0,0.0,0.16399999999999998,19
gpt-4o,exp2,0,0.0,0.27899999999999997,20
gpt-4o,exp2,0,0.0,0.41,21
gpt-4o,exp2,0,1.0527620396600565,0.19699999999999998,22
gpt-4o,exp2,0,0.15448188175460903,0.016,23
gpt-4o,exp2,0,0.8009049773755657,0.016,24
gpt-4o,exp2,0,0.0,0.16399999999999998,25
gpt-4o,exp2,0,0.25441039925719594,0.27899999999999997,26
gpt-4o,exp2,0,0.0,0.16399999999999998,27
gpt-4o,exp2,0,0.0,0.27899999999999997,28
gpt-4o,exp2,0,0.0,0.41,29
gpt-4o,exp2,0,0.0,0.19699999999999998,30
gpt-4o,exp2,0,0.5881570192947438,0.27899999999999997,31
gpt-4o,exp2,0,0.0,0.19699999999999998,32
gpt-4o,exp2,0,0.0,0.32799999999999996,33
gpt-4o,exp2,0,0.0,0.033,34
gpt-4o,exp2,0,0.0,0.049,35
gpt-4o,exp2,0,0.0,0.016,36
gpt-4o,exp2,0,0.0,0.016,37
gpt-4o,exp2,0,0.0,0.033,38
gpt-4o,exp2,0,0.08995080815179199,0.016,39
gpt-4o,exp2,0,0.20972644376899696,0.16399999999999998,40
gpt-4o,exp2,0,0.0,0.16399999999999998,41
gpt-4o,exp2,0,0.0,0.27899999999999997,42
gpt-4o,exp2,0,0.4931023419955085,0.41,43
gpt-4o,exp2,0,0.0,0.016,44
gpt-4o,exp2,0,0.0,0.016,45
gpt-4o,exp2,0,0.0,0.016,46
gpt-4o,exp2,0,0.2459234608985025,0.213,47
gpt-4o,exp2,0,0.0,0.08199999999999999,48
gpt-4o,exp2,0,0.28588200763134725,0.14800000000000002,49
gpt-4o,exp2,0,0.12918825561312608,0.16399999999999998,50
gpt-4o,exp2,0,0.0,0.16399999999999998,51
gpt-4o,exp2,0,0.0,0.27899999999999997,52
gpt-4o,exp2,0,0.0,0.41,53
gpt-4o,exp2,0,0.0,0.19699999999999998,54
gpt-4o,exp2,0,0.0,0.27899999999999997,55
gpt-4o,exp2,0,0.7953667953667953,0.066,56
gpt-4o,exp2,0,0.0,0.16399999999999998,57
gpt-4o,exp2,0,0.0,0.27899999999999997,58
gpt-4o,exp2,0,0.2233169129720854,0.41,59
gpt-4o,exp2,0,0.0,0.016,60
gpt-4o,exp2,0,0.0,0.27899999999999997,61
gpt-4o,exp2,0,0.0,0.016,62
gpt-4o,exp2,0,0.0,0.049,63
gpt-4o,exp2,0,0.7765580736543909,0.033,64
gpt-4o,exp2,0,0.0,0.16399999999999998,65
